"40px Wex ,40px",Season,2
Urzen,Season,2
Stark soldier,Season,2
The High Septon,Season,3
The High Septon,Season,4
The High Septon,Season,5
Melessa Tarly,Season,6
Baelor I Targaryen,Season,1
Baelor I Targaryen,Season,4
Baelor I Targaryen,Season,5
Maekar I Targaryen,Season,1
Myranda,Season,3
Myranda,Season,4
Myranda,Season,5
Myranda,Season,6
Lyonel Baratheon,Season,1
Orell,Season,3
Missandei,Season,3
Missandei,Season,4
Missandei,Season,5
Missandei,Season,6
Missandei,Season,7
Qyburn,Season,3
Qyburn,Season,4
Qyburn,Season,5
Qyburn,Season,6
Anguy,Season,3
Kraznys mo Nakloz,Season,3
Howland Reed,Season,6
Mirelle,Season,3
Prendahl na Ghezn,Season,3
Grey Worm,Season,3
Grey Worm,Season,4
Grey Worm,Season,5
Grey Worm,Season,6
Locke,Season,3
Locke,Season,4
Walton,Season,3
Axel Baratheon,Season,1
Mychal Baratheon,Season,1
Monica Baratheon,Season,1
Hothor Umber,Season,1
Amarylis Umber,Season,1
Mycah Umber,Season,1
Regan Karstark,Season,1
Roslin Tully,Season,3
Walder Rivers,Season,3
Walder Rivers,Season,6
Borcas,Season,1
Harkon Umber,Season,1
Marlon,Season,1
Mero,Season,3
Morag Umber,Season,1
Commard Karstark,Season,1
Beric Karstark,Season,1
Mara Karstark,Season,1
Berrican Karstark,Season,1
Petyr Karstark,Season,1
Daemon Blackfyre,Season,1
Aegon IV Targaryen,Season,1
Aegon IV Targaryen,Season,4
Daena Targaryen,Season,1
Lothar Frey,Season,3
Lothar Frey,Season,6
Violet,Season,3
Naerys Targaryen,Season,1
Viserys II Targaryen,Season,1
Daeron II Targaryen,Season,1
Daeron II Targaryen,Season,4
Aerion Targaryen,Season,3
Rossart,Season,3
Joramun,Season,Histories & Lore
Raymun Redbeard,Season,Histories & Lore
Horned Lord,Season,Histories & Lore
Gendel,Season,Histories & Lore
Cohollo,Season,1
Haggo,Season,1
Wendel Manderly,Season,3
Joss Stilwood,Season,1
Joss Stilwood,Season,4
Heward,Season,1
Wyl,Season,1
Halder,Season,1
Matthar,Season,1
Balian,Season,1
Jason Mallister,Season,Histories & Lore
Danelle Lothston,Season,Histories & Lore
Vickon Greyjoy,Season,Histories & Lore
Nagga,Season,Complete Guide to Westeros
Nagga,Season,Histories & Lore
Myk,Season,1
Bessie,Season,1
Hallis Mollen,Season,1
Jaremy Mallister,Season,3
Boat commander,Season,3
Unidentified Warlock,Season,3
Margaery's handmaiden,Season,3
Unsullied 1,Season,3
Denys Mallister,Season,5
Doran Martell,Season,5
Doran Martell,Season,6
Master Torturer,Season,3
Tyrell servant,Season,3
Martyn Lannister,Season,3
Willem Lannister,Season,3
Sam,Season,3
Sam,Season,4
Sam,Season,5
Sam,Season,6
Marei,Season,2
Marei,Season,3
Marei,Season,4
Marei,Season,5
Marei,Season,6
Marei,Season,7
Greizhen mo Ullhor,Season,3
Kayla,Season,3
Kayla,Season,4
Bolton soldier,Season,3
Karl Tanner,Season,3
Karl Tanner,Season,4
Dongo,Season,3
Dongo,Season,4
Riverlands traveller,Season,3
The Night's Queen,Season,Histories & Lore
Steffon,Season,1
Genna,Season,3
Craster's wife,Season,3
Bannen,Season,3
Sorcerer,Season,3
Rhaenyra Targaryen,Season,3
Rhaenyra Targaryen,Season,5
Aegon III Targaryen,Season,3
Myriah Martell,Season,1
Aerys I Targaryen,Season,1
Aelinor Targaryen,Season,1
Baelor Targaryen,Season,1
Bert,Season,3
Olyvar,Season,3
Olyvar,Season,4
Olyvar,Season,5
Petyr Baratheon,Season,Season 3
Tommard Baratheon,Season,Season 3
Edric Baratheon,Season,Season 3
Clegane,Season,Histories & Lore
Craster's younger wife,Season,3
Karstark lookout,Season,3
Tyrell lady,Season,3
Orphan kid,Season,3
Orphan kid 2,Season,3
Tortured slave,Season,3
High Priest of R'hllor,Season,3
Razdal mo Eraz,Season,3
Razdal mo Eraz,Season,6
Bruni,Season,3
Styr,Season,4
Yunkai'i whore,Season,3
Oberyn Martell,Season,4
Luke,Season,1
Walda Bolton,Season,4
Walda Bolton,Season,5
Walda Bolton,Season,6
Old Man,Season,3
Hog farmer,Season,3
Jaehaerys I Targaryen,Season,3
Walda Frey,Season,3
Derwa Frey,Season,3
Merry Frey,Season,3
Merry Frey,Season,6
Waldra Frey,Season,3
Janeya Frey,Season,3
Neyela Frey,Season,3
Serra Frey,Season,3
Sarra Frey,Season,3
Marianne Frey,Season,3
Freya Frey,Season,3
Shirei Frey,Season,3
Septon,Season,3
Drummer,Season,3
Frey Guard,Season,3
Walda Frey,Season,1
The Rat Cook,Season,3
Frey Soldier 1,Season,3
Frey Soldier 2,Season,3
Todder,Season,1
Todder,Season,3
Todder,Season,5
Daenerys Targaryen,Season,1
Maron Martell,Season,1
Rylene Florent,Season,3
Desmond Crakehall,Season,3
King's Landing tailor,Season,3
Arwaya Frey,Season,1
Arwaya Frey,Season,3
Rhaegel Targaryen,Season,1
Ellaria Sand,Season,4
Ellaria Sand,Season,5
Ellaria Sand,Season,6
Ellaria Sand,Season,7
Bolton soldier,Season,3
Bolton soldier,Season,3
Duncan Targaryen,Season,4
Daemon II Blackfyre,Season,1
Aegon Blackfyre,Season,1
Aemon Blackfyre,Season,1
Tycho Nestoris,Season,4
Tycho Nestoris,Season,5
Yohn Royce,Season,4
Yohn Royce,Season,5
Yohn Royce,Season,6
Anya Waynwood,Season,4
Donnel Waynwood,Season,4
"40px Blackmont ,40px",Season,4
Hizdahr zo Loraq,Season,4
Hizdahr zo Loraq,Season,5
Morag,Season,4
Oznak zo Pahl,Season,4
Lhara,Season,4
Lhara,Season,5
Mag Mar Tun Doh Weg,Season,4
Harys Swyft,Season,1
Dolf,Season,1
Cheyk,Season,1
Malleon,Season,1
Ralf Kenning,Season,4
Serena Blackfyre,Season,1
Temmo,Season,Histories & Lore
Marlin Dormund,Season,2
Bethany Redwyne,Season,Histories & Lore
Rhaena Targaryen,Season,Histories & Lore
Elaena Targaryen,Season,Histories & Lore
Azor Ahai,Season,Histories & Lore
Nissa Nissa,Season,Histories & Lore
Frey,Season,Histories & Lore
Jon Connington,Season,Histories & Lore
Ronnel Arryn,Season,Histories & Lore
Sharra Arryn,Season,Histories & Lore
Willem Darry,Season,Histories & Lore
Escan,Season,1
Nelugo,Season,1
Niko,Season,1
Gordo,Season,1
Mink,Season,1
Joby,Season,1
Joe,Season,1
Allo,Season,1
Echiel,Season,1
Rancer,Season,1
Vorkoy,Season,1
Jon Karstark,Season,1
Laurence Karstark,Season,1
Lucan Umber,Season,1
Gareth Umber,Season,1
Joseth Umber,Season,1
Corin Umber,Season,1
Tregar Ormollen,Season,1
Vance Corbray,Season,4
Smiling Knight,Season,4
Arthur Dayne,Season,6
Gerold Hightower,Season,6
Brandon Stark,Season,1
Brandon Stark,Season,2
Brandon Stark,Season,3
Brandon Stark,Season,4
Brandon Stark,Season,6
Brandon Stark,Season,7
Deziel Dalt,Season,4
Tansy,Season,4
Morgan,Season,4
Morgan's friend,Season,4
Lowell,Season,4
Beric Dayne,Season,4
Thenn warg,Season,4
Innkeeper,Season,4
Innkeeper's daughter,Season,4
Valyrian sword smith,Season,4
Whore,Season,4
Endrew Tarth,Season,4
Daeron I Targaryen,Season,4
Kaeth,Season,1
Musician 1,Season,4
Musician 2,Season,4
Musician 3,Season,4
Axell Florent,Season,4
Dwarf 1,Season,4
Dwarf 1,Season,5
Dwarf 2,Season,4
Dwarf 3,Season,4
Dwarf 4,Season,4
Dwarf 5,Season,4
Elyo Grivas,Season,4
Olly,Season,4
Olly,Season,5
Olly,Season,6
Guymon,Season,4
Olly's mother,Season,4
Farmer,Season,4
Sally,Season,4
Mole's Town whore,Season,4
Mole's Town madam,Season,4
Thirteen member,Season,2
Night's Watchman,Season,4
Great Master,Season,4
Great Master,Season,4
Slave,Season,4
Night's Watch officer,Season,1
Night's Watch officer,Season,2
Night's Watch officer,Season,3
Night's Watch officer,Season,4
Night's Watch officer,Season,5
Great Master,Season,4
Whore,Season,4
Great Master,Season,4
Viola Redwyne,Season,4
Aemon Targaryen,Season,4
Night King,Season,4
Night King,Season,5
Night King,Season,6
Craster's Last Son,Season,4
Craster's Last Son,Season,6
White Walker,Season,4
White Walker,Season,5
Gwayne Gaunt,Season,4
Sissy,Season,4
Craster's wife,Season,4
Mossador,Season,4
Mossador,Season,5
Valyrian slave,Season,4
Elder slave,Season,4
Unsullied 1,Season,4
Cregan Stark,Season,4
Terrence Toyne,Season,4
Damon Lannister,Season,4
Symon Hollard,Season,4
Elia Sand,Season,4
Cleon,Season,4
Goatherd,Season,4
Ternesio Terys,Season,4
Ternesio Terys,Season,5
Obella Sand,Season,4
Dorea Sand,Season,4
Loreza Sand,Season,4
Obara Sand,Season,5
Obara Sand,Season,6
Nymeria Sand,Season,5
Nymeria Sand,Season,6
Tyene Sand,Season,5
Tyene Sand,Season,6
Sarella Sand,Season,4
Craster's wife,Season,4
First Mate,Season,4
Bolton guard,Season,4
Ironborn in skiff,Season,4
Goatherd's son,Season,4
Bathhouse prostitute,Season,4
Lollys Stokeworth,Season,5
Falyse Stokeworth,Season,4
Stokeworth,Season,4
Yunkai'i slave,Season,3
Yunkai'i slave,Season,3
Yunkai'i slave,Season,3
Yunkai'i slave,Season,3
Yunkai'i slave,Season,3
Fruit vendor,Season,3
Areo Hotah,Season,5
Areo Hotah,Season,6
Unella,Season,5
Unella,Season,6
Yezzan zo Qaggaz,Season,5
Yezzan zo Qaggaz,Season,6
The Waif,Season,5
The Waif,Season,6
High Sparrow,Season,5
High Sparrow,Season,6
Maggy,Season,5
Daemon Sand,Season,4
Adrack Humble,Season,4
Orson Lannister,Season,4
Kegs,Season,4
Jack Bulwer,Season,4
Mully,Season,4
Little Bird,Season,4
Cooper,Season,4
Donnel Hill,Season,4
Night's Watch archer,Season,4
Smitty,Season,4
Volarik,Season,4
Brandon Stark,Season,Histories & Lore
Vaull,Season,4
Leaf,Season,4
Leaf,Season,6
Fennesz,Season,4
Mighdal,Season,4
Zalla,Season,4
Calla,Season,4
Kullback,Season,4
Goatherd,Season,4
Child of the Forest,Season,4
Malcolm,Season,3
Talbot,Season,3
Aenys I Targaryen,Season,1
Viserys I Targaryen,Season,1
Aegor Rivers,Season,1
Brynden Rivers,Season,1
Shiera Seastar,Season,1
White Rat,Season,5
Merchant captain,Season,5
Mallister supporter,Season,5
Street tough 1,Season,5
Great Master,Season,5
Winterfell worker,Season,5
Brothel guard,Season,5
Luther,Season,5
Clea,Season,5
Second Son,Season,5
Loboda,Season,5
Joss,Season,5
Malko,Season,5
Great Master,Season,5
Foreign merchant,Season,5
Great Master,Season,5
Allana Tyrell,Season,3
Orys I,Season,4
Macumber,Season,1
Macumber,Season,4
Fighting pit announcer,Season,5
Sword fighting wight,Season,5
Dim Dalba,Season,5
Dim Dalba,Season,6
Despondent man,Season,5
Cersei's black-haired son,Season,1
Wildling female,Season,5
Street tough 2,Season,5
Braavosi Madam,Season,5
Gordy,Season,5
Gregor Forrester,Season,Game of Thrones: A Telltale Games Series
Elissa Forrester,Season,''
Elissa Forrester,Season,Game of Thrones: A Telltale Games Series''
Rodrik Forrester,Season,''
Rodrik Forrester,Season,Game of Thrones: A Telltale Games Series''
Asher Forrester,Season,''
Asher Forrester,Season,Game of Thrones: A Telltale Games Series''
Mira Forrester,Season,''
Mira Forrester,Season,Game of Thrones: A Telltale Games Series''
Ethan Forrester,Season,''
Ethan Forrester,Season,Game of Thrones: A Telltale Games Series''
Talia Forrester,Season,''
Talia Forrester,Season,Game of Thrones: A Telltale Games Series''
Ryon Forrester,Season,''
Ryon Forrester,Season,Game of Thrones: A Telltale Games Series''
Malcolm Branfield,Season,''
Malcolm Branfield,Season,Game of Thrones: A Telltale Games Series''
Duncan Tuttle,Season,''
Duncan Tuttle,Season,Game of Thrones: A Telltale Games Series''
Gared Tuttle,Season,''
Gared Tuttle,Season,Game of Thrones: A Telltale Games Series''
Ortengryn,Season,''
Ortengryn,Season,Game of Thrones: A Telltale Games Series''
Royland Degore,Season,''
Royland Degore,Season,Game of Thrones: A Telltale Games Series''
Baratheon General,Season,5
Gwyn Whitehill,Season,''
Gwyn Whitehill,Season,Game of Thrones: A Telltale Games Series''
Norren,Season,''
Norren,Season,Game of Thrones: A Telltale Games Series''
Ludd Whitehill,Season,''
Ludd Whitehill,Season,Game of Thrones: A Telltale Games Series''
Britt Warrick,Season,''
Britt Warrick,Season,Game of Thrones: A Telltale Games Series''
Erik,Season,''
Erik,Season,Game of Thrones: A Telltale Games Series''
Bowen,Season,''
Bowen,Season,Game of Thrones: A Telltale Games Series''
Cedric Forrester,Season,''
Cedric Forrester,Season,Game of Thrones: A Telltale Games Series''
Gryff Whitehill,Season,''
Gryff Whitehill,Season,Game of Thrones: A Telltale Games Series''
Lead Dornish guard,Season,5
Brea,Season,5
Sera Flowers,Season,''
Sera Flowers,Season,Game of Thrones: A Telltale Games Series''
Ghita,Season,5
Brusco,Season,5
Young bravo,Season,5
Gladiator,Season,5
Yunkai'i slave 6,Season,3
Melara Hethersoon,Season,5
Thermund,Season,''
Thermund,Season,Game of Thrones: A Telltale Games Series''
Daeron Targaryen,Season,4
Beskha,Season,''
Beskha,Season,Game of Thrones: A Telltale Games Series''
Rogar Bolton,Season,Histories & Lore
Elaena Glenmore,Season,''
Elaena Glenmore,Season,Game of Thrones: A Telltale Games Series''
Cotter,Season,''
Cotter,Season,Game of Thrones: A Telltale Games Series''
Damien,Season,''
Damien,Season,Game of Thrones: A Telltale Games Series''
Tom,Season,''
Tom,Season,Game of Thrones: A Telltale Games Series''
Anara,Season,5
Maelys Blackfyre,Season,Histories & Lore
Finn,Season,''
Finn,Season,Game of Thrones: A Telltale Games Series''
Tazal,Season,Game of Thrones: A Telltale Games Series
Talia Branfield,Season,''
Talia Branfield,Season,Game of Thrones: A Telltale Games Series''
Thorren Forrester,Season,''
Thorren Forrester,Season,Game of Thrones: A Telltale Games Series''
Denner Frostfinger,Season,''
Denner Frostfinger,Season,Game of Thrones: A Telltale Games Series''
Gerhard Forrester,Season,''
Gerhard Forrester,Season,Game of Thrones: A Telltale Games Series''
Gared's father,Season,''
Gared's father,Season,Game of Thrones: A Telltale Games Series''
Nymeria,Season,Histories & Lore
Lewyn Martell,Season,Histories & Lore
Criston Cole,Season,Histories & Lore
Edgar Yronwood,Season,Histories & Lore
Tanselle,Season,Histories & Lore
Arryk Cargyll,Season,Histories & Lore
Erryk Cargyll,Season,Histories & Lore
Jonothor Darry,Season,Histories & Lore
Mors Martell,Season,Histories & Lore
Lyonel Tyrell,Season,Histories & Lore
Lyman Beesbury,Season,Histories & Lore
Bethany Bracken,Season,Histories & Lore
Gwayne Corbray,Season,Histories & Lore
Tommen II Lannister,Season,Histories & Lore
Lord Glenmore,Season,''
Lord Glenmore,Season,Game of Thrones: A Telltale Games Series''
Baelish,Season,Histories & Lore
Baelish,Season,Histories & Lore
Baelish,Season,Histories & Lore
Marston Waters,Season,4
Croft,Season,''
Croft,Season,Game of Thrones: A Telltale Games Series''
Maynard,Season,''
Maynard,Season,Game of Thrones: A Telltale Games Series''
Hobb,Season,4
Hobb,Season,5
Daemon Targaryen,Season,Histories & Lore
Lucan,Season,''
Lucan,Season,Game of Thrones: A Telltale Games Series''
Hobb,Season,Histories & Lore
Gorne,Season,Histories & Lore
Arson,Season,Histories & Lore
Willem Wylde,Season,Histories & Lore
Humfrey Beesbury,Season,Histories & Lore
Aemond Targaryen,Season,Histories & Lore
Lomas Longstrider,Season,''
Lomas Longstrider,Season,Game of Thrones: A Telltale Games Series''
Old woman,Season,5
Derek,Season,5
Brant,Season,5
Dothraki pit fighter,Season,5
Whore ,Season,5
Whitehill Soldier 1,Season,''
Whitehill Soldier 1,Season,Game of Thrones: A Telltale Games Series''
Andros,Season,''
Andros,Season,Game of Thrones: A Telltale Games Series''
Rickard Morgryn,Season,''
Rickard Morgryn,Season,Game of Thrones: A Telltale Games Series''
Lord Branfield,Season,''
Lord Branfield,Season,Game of Thrones: A Telltale Games Series''
Garibald Tarwick,Season,''
Garibald Tarwick,Season,Game of Thrones: A Telltale Games Series''
Jodan,Season,''
Jodan,Season,Game of Thrones: A Telltale Games Series''
Casper,Season,''
Casper,Season,Game of Thrones: A Telltale Games Series''
Hugh,Season,''
Hugh,Season,Game of Thrones: A Telltale Games Series''
Lobor,Season,''
Lobor,Season,Game of Thrones: A Telltale Games Series''
Errold Holt,Season,''
Errold Holt,Season,Game of Thrones: A Telltale Games Series''
Corlys Wells,Season,''
Corlys Wells,Season,Game of Thrones: A Telltale Games Series''
Rob,Season,''
Rob,Season,Game of Thrones: A Telltale Games Series''
Namond,Season,''
Namond,Season,Game of Thrones: A Telltale Games Series''
Meghan,Season,''
Meghan,Season,Game of Thrones: A Telltale Games Series''
Wendel,Season,''
Wendel,Season,Game of Thrones: A Telltale Games Series''
Duff,Season,''
Duff,Season,Game of Thrones: A Telltale Games Series''
Harys,Season,''
Harys,Season,Game of Thrones: A Telltale Games Series''
Red Priestess,Season,5
Vala,Season,5
Vala,Season,6
Helliweg,Season,5
Lyanna Mormont,Season,6
Osric Stark,Season,5
Gared's sister,Season,''
Gared's sister,Season,Game of Thrones: A Telltale Games Series''
Tanda Stokeworth,Season,5
Wyllis Bracken,Season,5
Medger Cerwyn,Season,5
Lorimer,Season,5
Inn waitress,Season,5
Eyrie Guard,Season,5
Dwarf Hunter 2,Season,5
Dwarf hunter 1,Season,5
Son of the Harpy,Season,5
Whore ,Season,5
Whore ,Season,5
Whore ,Season,5
Whore ,Season,5
Cley Cerwyn,Season,6
Faith Militant 1,Season,5
Wolkan,Season,6
Walter Whent,Season,5
Theomar Smallwood,Season,5
Ashford,Season,5
Caulfield,Season,5
Whore,Season,5
Lead Kingsguard,Season,5
Dorren Stark,Season,5
Unnamed miller's wife,Season,3
Unnamed miller's wife,Season,5
Beggar woman,Season,5
Samwell Stone,Season,5
Scolera,Season,5
Arthur Glenmore,Season,Game of Thrones: A Telltale Games Series
Sylvi,Season,Game of Thrones: A Telltale Games Series
Karl Whitehill,Season,''
Karl Whitehill,Season,Game of Thrones: A Telltale Games Series''
Karsi,Season,5
Dezhor zo Raza,Season,Game of Thrones: A Telltale Games Series
White Walker,Season,5
Dyanna Dayne,Season,5
Boake,Season,5
Lyman Lannister,Season,Game of Thrones: A Telltale Games Series
Duncan Liddle,Season,5
Maegor III Targaryen,Season,5
Byron Swann,Season,5
Munkun,Season,5
Braavosi prostitute,Season,5
Ebbert Whitehill,Season,''
Ebbert Whitehill,Season,Game of Thrones: A Telltale Games Series''
Clydas,Season,1
Torrhen Whitehill,Season,''
Torrhen Whitehill,Season,Game of Thrones: A Telltale Games Series''
Lady Whitehill,Season,''
Lady Whitehill,Season,Game of Thrones: A Telltale Games Series''
Kinvara,Season,6
Gatins,Season,6
Osmund Kettleblack,Season,5
Simpson,Season,5
Bezzaq,Season,Game of Thrones: A Telltale Games Series
Bloodsong,Season,''
Bloodsong,Season,Game of Thrones: A Telltale Games Series''
The Beast,Season,''
The Beast,Season,Game of Thrones: A Telltale Games Series''
Amaya,Season,''
Amaya,Season,Game of Thrones: A Telltale Games Series''
Kyra,Season,5
Nail,Season,''
Nail,Season,Game of Thrones: A Telltale Games Series''
Therrond,Season,''
Therrond,Season,Game of Thrones: A Telltale Games Series''
Penn,Season,''
Penn,Season,Game of Thrones: A Telltale Games Series''
Kieran,Season,''
Kieran,Season,Game of Thrones: A Telltale Games Series''
The Scourge,Season,Game of Thrones: A Telltale Games Series
Rhogar,Season,''
Rhogar,Season,Game of Thrones: A Telltale Games Series''
Bolton officer,Season,6
Smalljon Umber,Season,6
Dickon Tarly,Season,6
Izembaro,Season,6
Lady Crane,Season,6
Kesh,Season,6
Bobono,Season,6
Talla Tarly,Season,6
Aya,Season,5
Tyrell bannerman,Season,6
Baratheon soldier,Season,5
Josera Snow,Season,''
Josera Snow,Season,Game of Thrones: A Telltale Games Series''
Elsera Snow,Season,''
Elsera Snow,Season,Game of Thrones: A Telltale Games Series''
Godwyn,Season,''
Godwyn,Season,Game of Thrones: A Telltale Games Series''
Rhalko,Season,6
King's Landing flasher,Season,5
King's Landing drunkard,Season,5
King's Landing whore,Season,5
Akho,Season,6
Harald Karstark,Season,6
Qhono,Season,6
Forzho,Season,6
Bolton general,Season,6
Damon Morrigen,Season,Histories & Lore
Nettles,Season,Histories & Lore
Moro,Season,6
High Priestess,Season,6
Wibberley,Season,5
Mazin,Season,5
Caleotte,Season,6
Zanrush,Season,6
Moro's wife,Season,6
Great Master,Season,5
Robin Hill,Season,Histories & Lore
The Harpy,Season,6
Newborn Bolton,Season,6
Lannister captain,Season,6
Night's Watch man,Season,6
Night's Watch man,Season,6
Loyal Night's Watch man,Season,6
Loyal Night's Watch man,Season,6
Meereneese homeless mother,Season,6
Bolton soldier,Season,6
Sellsword,Season,5
Sellsword,Season,5
Winter town man,Season,5
Great Master,Season,5
Great Master,Season,5
Great Master,Season,5
Slaver,Season,5
Lannister guard,Season,5
Lannister guard,Season,5
Sailor,Season,5
Baratheon soldier,Season,5
King's Landing boaster,Season,6
Faith Militant 2,Season,5
Moro's wife,Season,6
Moro's bloodrider,Season,6
Moro's bloodrider,Season,6
Frances,Season,6
Arthur,Season,6
Little Bird,Season,6
Little Bird,Season,6
Little Bird,Season,6
Little Bird,Season,6
Little Bird,Season,6
Savo,Season,6
Belicho Paenymion,Season,6
Dothraki widow,Season,6
Dothraki widow,Season,6
Ash,Season,6
Night's Watch man,Season,6
Iggo,Season,6
Ornela,Season,6
Brozho,Season,6
Qorro,Season,6
Bald Dragonstone servant,Season,4
